Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q73_1,Q73_2,Q73_3,Q73_4,Q73_5,Q73_6,Q73_7,Q73_8,Q73_9,Q74_1,Q74_2,Q74_3,Q74_4,Q74_5,Q74_6,Q74_7,Q74_8,Q74_9,Q75_1,Q75_2,Q75_3,Q75_4,Q75_5,Q75_6,Q75_7,Q75_8,Q75_9,Q76_1,Q76_2,Q76_3,Q76_4,Q76_5,Q76_6,Q76_7,Q76_8,Q76_9,Q77_1,Q77_2,Q77_3,Q77_4,Q77_5,Q77_6,Q77_7,Q77_8,Q77_9,Q78_1,Q78_2,Q78_3,Q78_4,Q78_5,Q78_6,Q78_7,Q78_8
2,1,8,3,1,3,34,3,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,2,1,100,100,70,75,80,100,0,0,0,80,0,80,80,100,90,100,70,80,100,80,100,75,100,0,0,0,80,80,80,70,100,0,0,70,50,100,90,90,100,80,0,0,0,80,90,85,90,80,0,75,0,0,80
1,1,2,2,1,1,45,0,0,1,1,1,1,1,3,2,2,2,1,2,2,1,2,2,1,2,1,1,1,1,1,3,2,2,2,1,2,1,1,1,1,2,2,2,1,1,1,1,1,2,2,1,2,1,2,1,1,2,1,2,1,2,64,58,57,85,64,-99,34,38,59,63,25,59,60,42,53,75,55,64,95,86,59,91,-99,20,24,38,81,31,64,66,90,61,24,58,41,88,62,70,61,59,32,25,64,37,63,56,77,84,41,66,29,70,60
2,1,1,3,1,3,59,2,0,1,1,1,1,2,1,2,1,2,1,2,2,1,2,1,1,2,2,1,1,1,1,1,2,2,2,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,1,100,100,100,95,70,100,0,100,0,100,75,14,100,0,75,100,100,40,100,100,100,100,100,0,0,0,100,30,100,90,100,70,100,100,0,100,100,75,100,100,100,80,0,70,75,100,100,100,100,0,0,75,100
1,1,7,4,4,2,28,0,2,1,2,2,1,2,1,2,2,2,1,2,2,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,82,63,40,73,46,86,13,8,15,63,10,41,90,67,46,86,65,41,76,75,59,85,58,44,13,55,71,58,75,77,93,62,4,55,42,82,84,78,88,97,8,5,8,22,60,73,83,62,16,46,5,25,73
2,2,6,3,3,1,20,5,3,1,1,1,1,1,1,2,2,2,1,2,1,1,2,1,1,1,1,2,1,2,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,1,2,2,1,75,70,75,65,55,90,5,0,45,85,10,55,75,45,65,60,75,75,40,95,65,67,45,5,0,55,90,90,80,95,65,55,0,55,55,75,90,85,90,95,15,0,55,75,80,80,75,75,10,70,5,45,80
1,4,7,3,3,2,30,3,4,1,1,2,2,1,2,2,2,2,1,2,1,1,2,2,1,2,1,1,1,2,1,2,1,2,1,1,2,1,1,1,2,2,2,1,1,1,2,1,1,2,2,1,2,1,1,1,1,2,1,1,1,1,100,95,29,31,74,8,38,0,10,100,17,67,81,38,40,89,29,82,90,91,67,96,27,45,5,100,72,27,54,100,78,45,8,41,87,100,93,81,95,76,11,29,63,19,35,77,65,88,3,93,5,32,58
1,1,8,5,2,1,33,0,1,1,1,1,1,1,3,2,2,2,1,2,2,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,3,2,3,2,1,2,1,1,2,2,2,3,2,69,50,50,58,61,-99,0,0,47,58,0,0,57,46,50,62,53,57,85,57,59,59,0,0,0,55,59,77,60,61,73,0,0,59,50,81,65,-99,56,71,-99,0,57,0,14,50,61,50,0,55,0,58,55
2,2,6,3,3,1,36,1,2,1,1,1,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,2,1,1,90,90,80,90,70,65,10,0,60,90,0,30,90,100,75,80,80,60,100,95,80,80,10,5,2,65,100,70,75,65,80,40,0,75,90,100,90,70,70,80,10,5,90,50,80,70,80,95,40,35,0,65,70
1,4,6,4,3,1,25,2,4,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,2,1,1,88,82,84,90,92,66,17,63,41,85,36,88,91,87,96,98,74,99,92,96,86,85,59,27,31,32,93,24,94,93,83,82,20,92,46,96,97,94,92,81,29,84,18,71,81,94,87,91,65,89,17,74,88
1,4,7,5,3,1,28,3,1,2,2,2,1,2,3,2,2,2,2,2,2,2,2,1,1,2,2,1,1,2,1,2,2,2,1,1,2,1,2,1,2,2,1,2,1,1,1,1,2,2,2,1,2,1,1,1,1,2,1,2,2,1,51,43,43,91,40,53,11,24,37,70,25,41,58,61,78,77,49,56,91,81,68,74,37,5,0,57,86,54,75,70,77,16,9,44,72,100,79,63,69,58,42,22,67,35,67,68,76,75,40,83,19,34,61
2,1,4,5,1,1,64,3,6,1,1,1,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,94,99,97,88,77,100,44,66,10,77,25,62,95,56,83,99,87,90,66,100,94,100,38,21,59,14,100,95,93,95,99,83,58,70,12,99,100,65,74,74,35,0,28,58,98,97,72,98,89,78,18,60,85
2,1,2,2,3,2,26,3,2,1,1,1,1,1,1,3,1,1,1,3,1,1,1,1,3,1,2,1,1,1,1,3,1,2,2,1,2,1,1,3,1,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3,1,1,2,1,80,100,99,92,95,94,-99,92,68,87,90,74,89,99,77,-99,86,-99,100,99,55,100,86,60,39,-99,100,48,85,58,-99,67,-99,90,98,100,77,75,93,91,69,68,74,65,84,81,100,100,44,93,85,-99,74
2,1,8,4,2,1,40,1,2,1,1,3,1,3,1,2,2,2,1,2,2,1,1,3,3,1,1,3,1,2,1,2,2,2,2,1,2,1,1,1,1,2,3,3,1,1,1,2,2,2,2,1,2,1,3,1,1,2,1,2,3,1,84,74,44,57,32,44,0,0,26,73,0,57,63,50,58,50,56,57,50,76,61,85,17,0,0,38,63,37,60,62,35,57,6,50,33,89,77,63,44,39,13,0,43,39,70,67,44,80,12,57,0,53,64
1,1,7,4,2,1,27,0,1,1,1,2,1,1,3,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,3,2,2,3,1,3,1,1,1,1,2,1,3,1,1,1,1,1,2,2,3,1,1,1,1,1,1,1,2,3,1,96,95,67,94,97,46,9,55,16,98,41,74,97,97,92,100,91,97,95,96,86,100,-99,51,38,30,94,55,95,79,100,69,22,97,55,100,95,90,96,96,-99,-99,44,77,92,96,98,99,64,92,50,36,95
2,1,1,4,2,1,46,5,1,1,1,1,1,1,1,2,3,2,1,2,2,1,3,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,1,80,61,50,50,77,100,1,1,23,63,1,7,73,17,70,100,84,49,83,94,69,50,65,1,1,36,92,65,84,78,96,50,2,62,36,99,95,72,100,83,12,1,19,13,90,79,34,69,90,28,1,30,50
1,1,8,4,2,3,25,4,1,1,1,1,1,2,2,2,2,2,1,2,1,1,1,2,2,1,1,1,2,2,1,2,2,2,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,2,2,1,68,67,32,87,50,58,29,8,13,66,28,59,64,83,50,54,64,47,65,73,31,58,43,28,44,64,79,19,67,60,57,68,30,73,75,94,75,62,78,65,8,14,72,64,64,80,55,89,25,71,16,29,74
1,1,2,4,2,1,24,0,2,1,1,1,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,3,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,1,2,3,1,93,71,64,78,60,57,12,27,14,74,0,69,81,94,63,77,83,84,100,74,91,81,37,10,0,57,71,91,86,82,100,74,0,61,28,100,94,100,93,93,15,0,39,76,83,85,78,76,53,59,0,31,86
1,1,8,2,1,3,35,0,1,1,1,3,3,3,1,3,3,2,1,3,1,1,1,1,1,1,3,1,1,1,1,3,3,3,2,1,3,1,1,3,1,3,1,3,1,1,1,1,1,3,3,2,3,3,1,1,1,1,1,3,2,1,85,90,50,80,75,90,70,45,35,90,35,75,90,85,85,85,85,66,95,90,85,75,85,65,50,40,90,58,80,82,70,63,31,86,50,88,85,70,85,90,50,50,45,50,85,85,85,95,75,80,50,35,85
1,1,1,3,1,2,27,2,4,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,70,78,62,72,66,79,72,73,62,88,80,73,69,73,72,89,72,77,87,69,60,72,66,75,68,79,87,71,92,86,73,91,87,61,58,82,83,86,76,99,95,83,90,63,69,71,86,100,77,67,77,36,88
1,4,8,2,3,1,34,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,1,3,1,1,1,1,2,1,2,1,1,1,1,1,1,2,2,2,1,1,3,1,1,1,2,2,1,75,65,55,60,60,75,10,15,5,65,30,65,59,70,70,80,60,60,90,80,70,85,70,15,15,0,70,60,65,70,85,70,10,65,0,95,70,70,65,60,70,5,5,60,55,55,60,85,70,55,10,5,65
1,4,1,4,2,3,38,4,2,1,1,1,1,3,1,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,100,97,85,97,50,100,67,47,60,100,100,91,78,100,56,97,100,80,100,100,94,92,98,78,65,100,100,100,100,100,100,100,50,100,100,100,94,100,100,100,50,95,23,100,80,100,81,100,56,100,93,50,100
2,1,3,6,4,2,68,0,0,1,1,1,1,1,1,2,2,2,1,2,1,1,2,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,2,2,2,96,81,73,65,81,15,2,2,1,84,1,95,84,1,5,47,70,82,30,93,19,100,1,0,31,1,82,81,95,81,91,86,2,61,2,67,88,99,89,89,37,1,1,38,55,84,63,35,32,96,2,0,97
1,4,8,3,2,1,25,1,1,1,1,2,3,1,2,2,2,2,2,2,2,1,2,2,1,2,2,2,1,2,1,2,2,2,2,1,2,1,2,1,2,2,2,2,3,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,56,17,0,75,0,0,0,0,0,0,0,0,53,0,35,59,35,0,31,74,0,74,0,0,0,0,24,0,57,46,38,0,0,0,0,72,50,0,0,30,0,0,0,0,0,63,25,0,0,31,0,0,56
2,1,2,3,3,1,32,0,4,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,3,2,2,3,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,92,79,94,96,62,67,6,24,17,87,3,72,82,76,78,86,79,77,97,97,76,92,11,10,6,10,94,73,96,76,92,63,16,55,73,97,85,87,95,95,19,7,9,54,82,91,87,96,66,84,12,73,83
1,1,8,2,2,1,20,1,0,1,1,3,3,2,3,2,2,2,1,2,3,1,2,3,1,3,2,3,1,3,1,1,3,2,1,1,1,1,1,1,1,2,2,1,1,1,2,1,3,3,3,2,3,3,1,1,3,3,3,2,2,3,43,52,43,56,50,50,20,20,29,85,28,59,82,41,34,91,62,50,45,83,50,36,54,41,28,57,53,50,56,76,71,42,28,55,68,86,41,23,68,59,33,13,8,64,56,65,69,27,55,36,37,38,59
2,1,1,2,2,2,24,6,1,2,1,2,2,3,1,2,2,1,2,3,1,1,3,1,3,1,3,2,1,2,1,2,2,3,1,2,1,2,2,2,1,3,3,2,2,3,2,2,2,3,1,1,2,1,2,3,2,3,2,3,2,1,59,31,70,72,24,88,76,57,88,77,64,60,71,76,91,39,98,50,1,71,78,69,12,14,93,95,62,69,63,40,24,82,7,33,75,42,33,18,10,67,69,34,41,68,68,40,59,32,65,66,82,36,42
2,1,1,4,2,1,33,3,1,1,1,1,1,1,2,2,2,2,1,2,1,1,2,2,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,2,2,1,1,1,2,1,2,2,2,2,1,83,86,89,79,87,50,9,19,17,86,19,87,85,21,16,56,86,86,85,87,85,55,50,22,86,19,84,79,77,83,57,78,50,79,10,82,83,86,89,86,17,18,14,60,86,85,87,50,85,19,19,21,87
1,1,6,2,2,2,22,4,3,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,100,100,100,97,82,100,16,22,27,96,14,100,96,100,94,100,92,100,100,94,82,100,95,0,0,64,95,89,99,93,100,95,4,100,15,85,93,85,79,89,0,0,0,77,85,94,100,100,69,84,29,13,78
1,4,6,3,4,1,27,3,1,2,1,1,1,2,2,2,2,1,2,2,1,1,2,1,1,1,2,1,1,1,2,2,2,2,2,1,2,1,1,2,1,2,1,1,1,1,2,1,2,2,2,2,2,1,1,1,1,2,2,2,2,2,25,66,100,85,60,0,0,0,64,88,23,64,77,42,74,78,75,75,100,75,63,50,0,0,0,58,63,63,51,50,75,72,0,62,58,100,77,46,81,71,0,0,62,59,68,70,78,78,0,43,5,32,65
1,1,1,2,2,1,43,3,0,1,1,1,2,2,3,2,2,2,1,2,2,2,1,2,1,1,2,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,1,2,2,1,1,1,2,1,2,2,1,88,71,68,42,61,-99,9,17,32,69,12,41,63,78,35,79,59,56,75,79,63,82,18,13,9,60,74,69,78,84,81,36,19,41,60,61,63,58,79,78,14,9,80,32,75,64,61,70,11,56,9,44,65
